Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.auction,available,132,44%,3,"Business,General,Media,Technology",,,
brief.auction,available,124,19%,5,"Business,Education,General,Law",,,
second.auction,available,120,23%,6,"General,Mathematics",,,
equal.auction,available,116,19%,5,"Education,General,Law",,,
flat.auction,available,116,24%,4,"Construction,Real Estate",,,
tenth.auction,available,116,7%,5,Mathematics,,,
tonic.auction,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.auction,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.auction,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.auction,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.auction,available,106,5%,7,"General,Religion",,,
expert.auction,available,104,26%,6,"Business,Education,Technology",,,
teen.auction,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.auction,resell,104,27%,6,"Health and Fitness,Sports,Travel",01/04/2024 15:15,01/04/2026 15:15,"Sav.com, LLC - 28"
eight.auction,available,102,23%,5,"General,Mathematics",,,
captive.auction,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.auction,available,102,8%,6,"Business,Education,Technology",,,
ninth.auction,available,100,9%,5,Mathematics,,,
remove.auction,available,100,13%,6,"Construction,Manufacturing,Technology",,,
crack.auction,available,100,20%,5,Sports,,,
abrupt.auction,available,100,3%,6,"Medicine,Science",,,
third.auction,available,100,16%,5,Mathematics,,,
sixth.auction,available,100,8%,5,Mathematics,,,
whiz.auction,available,100,12%,4,"Business,Education,Technology",,,
adjunct.auction,available,100,5%,7,Education,,,
eighth.auction,available,100,6%,6,Mathematics,,,
whizz.auction,available,98,11%,5,"Business,Education,Technology",,,
forgiving.auction,available,96,3%,9,"Healthcare,Religion",,,
doable.auction,available,96,9%,6,"Business,Education,Technology",,,
actual.auction,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.auction,available,96,12%,9,Fashion,,,
academic.auction,available,96,20%,8,"Education,Humanities,Science",,,
adequate.auction,available,94,9%,8,"Education,Healthcare,Technology",,,
about.auction,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.auction,available,94,16%,8,"Arts,Entertainment",,,
around.auction,available,94,22%,6,"Business,General,Media,Technology",,,
exemplary.auction,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.auction,available,92,5%,9,Education,,,
abroad.auction,available,92,12%,6,"Hospitality,Travel",,,
twentieth.auction,available,92,3%,9,Mathematics,,,
nought.auction,available,92,4%,6,Mathematics,,,
adept.auction,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.auction,available,92,20%,7,"Business,Media,Politics",,,
addictive.auction,available,90,9%,9,Healthcare,,,
endearing.auction,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.auction,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.auction,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.auction,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.auction,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.auction,available,90,8%,10,"Fashion,Retail,Technology",,,
hundred.auction,available,88,14%,7,Mathematics,,,
adlib.auction,available,88,7%,6,Entertainment,,,
eleven.auction,available,88,33%,6,Mathematics,,,
activist.auction,available,88,12%,8,"Humanities,Politics",,,
three.auction,available,88,24%,5,Mathematics,,,
actionable.auction,available,88,13%,10,"Business,Law",,,
fifteen.auction,available,88,13%,7,Mathematics,,,
sixteen.auction,available,88,11%,7,Mathematics,,,
wide.auction,available,88,18%,4,"Business,Media,Technology",,,
ten.auction,available,88,28%,3,"General,Mathematics",,,
twelve.auction,available,88,18%,6,"General,Mathematics",,,
proficient.auction,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ace.auction,available,88,34%,3,Sports,,,
extempore.auction,available,86,3%,9,Entertainment,,,
xix.auction,available,86,11%,3,Mathematics,,,
engrossing.auction,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.auction,available,86,12%,3,Mathematics,,,
attendant.auction,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.auction,available,86,3%,10,"Education,Entertainment,Healthcare",,,
cipher.auction,available,86,29%,6,Mathematics,,,
recondite.auction,available,86,4%,9,"Arts,Humanities,Science",,,
adjustable.auction,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.auction,available,84,8%,8,Mathematics,,,
accessory.auction,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.auction,available,84,7%,9,Mathematics,,,
deviate.auction,available,84,12%,7,"Medicine,Science",,,
twentyone.auction,available,84,13%,10,Mathematics,,,
thirteen.auction,available,84,10%,8,Mathematics,,,
nineteen.auction,available,84,8%,8,Mathematics,,,
sharp.auction,available,84,34%,5,"Arts,Fashion",,,
acting.auction,available,84,12%,6,Entertainment,,,
twentytwo.auction,available,84,11%,10,Mathematics,,,
thousand.auction,available,84,8%,8,Mathematics,,,
grand.auction,resell,84,25%,5,"Finance,General",09/11/2024 17:09,09/11/2025 17:09,"Sav.com, LLC"
cleansing.auction,available,82,3%,9,Health and Fitness,,,
decade.auction,available,82,10%,6,Mathematics,,,
abroach.auction,available,82,1%,7,Food and Beverage,,,
dozen.auction,available,82,10%,5,Mathematics,,,
abenaki.auction,available,82,2%,7,Geography,,,
altered.auction,available,82,9%,7,"Medicine,Science",,,
enduring.auction,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.auction,available,82,1%,8,Sports,,,
impromptu.auction,available,82,16%,9,Entertainment,,,
abdominal.auction,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.auction,available,82,1%,6,Geography,,,
absorbent.auction,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
yard.auction,available,80,26%,4,"Construction,General",,,
nine.auction,available,80,24%,4,"General,Mathematics",,,
dorsal.auction,available,80,6%,6,"Medicine,Science",,,
absolute.auction,available,80,25%,8,"Engineering,Mathematics,Science",,,
first.auction,available,80,36%,5,"General,Mathematics",,,
superstar.auction,available,80,18%,9,Entertainment,,,
worshipful.auction,available,80,1%,10,"Education,Healthcare,Religion",,,
abundant.auction,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
trio.auction,available,80,21%,4,Entertainment,,,
forty.auction,available,80,9%,5,Mathematics,,,
wiz.auction,available,80,30%,3,"Business,Education,Technology",,,
twenty.auction,available,80,12%,6,Mathematics,,,
seventh.auction,available,80,10%,7,Mathematics,,,
two.auction,expired,80,24%,3,Mathematics,02/07/2024 16:55,02/07/2025 16:55,One.com A/S
some.auction,available,80,32%,4,"Business,Media,Retail",,,
sequent.auction,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.auction,available,80,3%,9,"Education,Healthcare",,,
absorbable.auction,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.auction,available,80,12%,7,"Business,Education,Technology",,,
accidental.auction,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.auction,available,78,6%,8,"Business,Education,Technology",,,
acceptant.auction,available,78,1%,9,"Education,Healthcare",,,
adorable.auction,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.auction,available,78,1%,9,Geography,,,
low.auction,available,78,20%,3,"Business,Finance",,,
twentysix.auction,available,78,8%,10,Mathematics,,,
absorptive.auction,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.auction,available,78,21%,10,"Healthcare,Retail,Technology",,,
athletic.auction,available,78,15%,8,"Health and Fitness,Sports",,,
adrenal.auction,available,78,4%,7,"Education,Healthcare,Science",,,
adjacent.auction,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.auction,available,78,2%,9,Agriculture,,,
acceptable.auction,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.auction,available,78,4%,7,"Medicine,Science",,,
recognized.auction,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.auction,available,78,8%,10,Mathematics,,,
accurate.auction,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhasian.auction,available,78,1%,9,Geography,,,
honestly.auction,available,78,9%,8,"Business,Law",,,
recognised.auction,available,78,3%,10,"Business,Education,Technology",,,
nineteenth.auction,available,76,3%,10,Mathematics,,,
thirteenth.auction,available,76,4%,10,Mathematics,,,
adhesive.auction,available,76,7%,8,"Construction,Manufacturing,Technology",,,
resultant.auction,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ague.auction,available,76,2%,4,"Geography,Medicine,Science",,,
fourteenth.auction,available,76,1%,10,Mathematics,,,
diamond.auction,available,76,32%,7,Fashion,,,
addable.auction,available,76,2%,7,"Engineering,Mathematics,Science",,,
improvise.auction,available,76,4%,9,Entertainment,,,
threed.auction,available,76,7%,7,Technology,,,
adipose.auction,available,76,2%,7,"Healthcare,Science",,,
ancillary.auction,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
incidental.auction,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ventral.auction,available,76,3%,7,Science,,,
abrasive.auction,available,76,6%,8,"Construction,Manufacturing",,,
eighteen.auction,available,76,7%,8,Mathematics,,,
thousandth.auction,available,76,1%,10,Mathematics,,,
adaptable.auction,available,76,9%,9,"Business,Education,Technology",,,
acoustic.auction,available,76,14%,8,Science,,,
energizing.auction,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptive.auction,available,76,28%,8,"Business,Education,Technology",,,
fifteenth.auction,available,76,2%,9,Mathematics,,,
hundredth.auction,available,76,1%,9,Mathematics,,,
adherent.auction,available,76,4%,8,"Politics,Religion",,,
firstrate.auction,available,76,6%,10,Business,,,
auxiliary.auction,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
manageable.auction,available,74,4%,10,"Business,Education,Technology",,,
adapted.auction,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
cleared.auction,available,74,7%,7,"Healthcare,Law,Transportation",,,
playing.auction,available,74,12%,7,Entertainment,,,
accepting.auction,available,74,3%,9,"Education,Healthcare",,,
adenoid.auction,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
admirable.auction,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.auction,available,74,1%,10,"Education,Healthcare,Science",,,
aberrant.auction,available,74,6%,8,"Medicine,Science",,,
realizable.auction,available,74,1%,10,"Business,Education,Technology",,,
activated.auction,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
supra.auction,available,74,25%,5,"Medicine,Science",,,
acuate.auction,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.auction,available,74,13%,5,"Entertainment,General,Media",,,
mavin.auction,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adamant.auction,available,74,14%,7,Religion,,,
achievable.auction,available,74,4%,10,"Business,Education,Technology",,,
skilful.auction,available,74,3%,7,"Education,Health and Fitness,Sports",,,
sensation.auction,available,74,7%,9,"Entertainment,Media,Sports",,,
adiabatic.auction,available,72,3%,9,"Engineering,Science",,,
absorbed.auction,available,72,2%,8,"Entertainment,Media,Technology",,,
champion.auction,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
accustomed.auction,available,72,1%,10,"Business,Education,Humanities",,,
absolutist.auction,available,72,1%,10,"Humanities,Law,Politics",,,
trey.auction,available,72,14%,4,Sports,,,
trinity.auction,available,72,18%,7,Religion,,,
addicted.auction,available,72,9%,8,Healthcare,,,
adjunctive.auction,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accusative.auction,available,72,0%,10,"Humanities,Law",,,
deep.auction,resell,72,41%,4,"Engineering,Mathematics,Science",02/08/2024 15:20,02/08/2026 15:20,"Sav.com, LLC"
existent.auction,available,72,3%,8,"Mathematics,Science",,,
seventieth.auction,available,72,1%,10,Mathematics,,,
lovely.auction,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adonic.auction,available,72,2%,6,"Arts,Education,Entertainment",,,
ablaze.auction,available,72,6%,6,Entertainment,,,
abloom.auction,available,72,5%,6,Agriculture,,,
engrossed.auction,available,72,1%,9,"Entertainment,Media,Technology",,,
adaptative.auction,available,72,1%,10,"Business,Education,Technology",,,
abreast.auction,available,72,2%,7,"Business,Technology",,,
adjectival.auction,available,72,1%,10,Education,,,
ninetieth.auction,available,72,1%,9,Mathematics,,,
sixtieth.auction,available,72,1%,8,Mathematics,,,
eightieth.auction,available,72,1%,9,Mathematics,,,
ternary.auction,available,72,7%,7,Mathematics,,,
improvize.auction,available,72,1%,9,Entertainment,,,
recumbent.auction,available,70,2%,9,"Healthcare,Medicine,Science",,,
absorbing.auction,available,70,3%,9,"Entertainment,Media,Technology",,,
tiptop.auction,available,70,24%,6,Fashion,,,
adjusted.auction,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adored.auction,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abradant.auction,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.auction,available,70,1%,9,"Healthcare,Medicine,Science",,,
gymnastic.auction,available,70,3%,9,"Entertainment,Sports",,,
practiced.auction,available,70,3%,9,"Education,Health and Fitness,Sports",,,
offhand.auction,available,70,2%,7,Entertainment,,,
skillful.auction,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.auction,available,70,4%,10,Religion,,,
abulic.auction,available,70,1%,6,Medicine,,,
acuminate.auction,available,70,1%,9,"Engineering,Medicine,Science",,,
admired.auction,available,70,5%,7,"Business,Education,Healthcare",,,
abnaki.auction,available,68,1%,6,Geography,,,
fortieth.auction,available,68,0%,8,Mathematics,,,
accredited.auction,available,68,9%,10,"Business,Education,Healthcare",,,
fiftieth.auction,available,68,0%,8,Mathematics,,,
aberdonian.auction,available,68,1%,10,Geography,,,
overseas.auction,available,68,12%,8,"Hospitality,Travel",,,
septenary.auction,available,68,1%,9,Mathematics,,,
abducent.auction,available,68,0%,8,Medicine,,,
foursome.auction,available,68,4%,8,Sports,,,
abkhas.auction,available,68,0%,6,Geography,,,
activating.auction,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aculeate.auction,available,68,1%,8,"Engineering,Medicine,Science",,,
ennead.auction,available,68,5%,6,Mathematics,,,
aroused.auction,available,68,3%,7,"Entertainment,Health and Fitness",,,
vindicated.auction,available,68,2%,10,"Humanities,Law,Politics",,,
sevener.auction,available,68,1%,7,Mathematics,,,
ablative.auction,available,68,3%,8,Science,,,
ane.auction,available,68,12%,3,Mathematics,,,
thirtieth.auction,available,68,1%,9,Mathematics,,,
disciple.auction,available,68,14%,8,"Education,Religion",,,
licensed.auction,available,68,5%,8,"Business,Healthcare,Insurance",,,
threesome.auction,available,68,5%,9,Entertainment,,,
decorated.auction,available,68,3%,9,"Entertainment,Fashion,Retail",,,
octonary.auction,available,68,1%,8,Mathematics,,,
licenced.auction,available,68,2%,8,"Business,Healthcare,Insurance",,,
teenager.auction,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xviii.auction,available,66,5%,5,Mathematics,,,
modish.auction,available,66,5%,6,Fashion,,,
clv.auction,available,66,10%,3,Mathematics,,,
abstinent.auction,available,66,1%,9,"Health and Fitness,Religion",,,
