Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
maven.auction,available,66,30%,5,"Entertainment,Fashion,Technology",,,
adorned.auction,available,66,5%,7,"Entertainment,Fashion,Retail",,,
sextet.auction,available,66,1%,6,Entertainment,,,
adopted.auction,available,66,4%,7,"Education,Healthcare",,,
according.auction,available,66,3%,9,"Business,Education,Technology",,,
performing.auction,available,66,6%,10,Entertainment,,,
xvi.auction,available,66,5%,3,Mathematics,,,
xii.auction,available,66,10%,3,Mathematics,,,
xxv.auction,available,66,6%,3,Mathematics,,,
century.auction,available,66,17%,7,Education,,,
xxii.auction,available,66,6%,4,Mathematics,,,
six.auction,available,66,26%,3,Mathematics,,,
xiii.auction,available,66,9%,4,Mathematics,,,
fifty.auction,available,66,12%,5,Mathematics,,,
deuce.auction,available,66,9%,5,Sports,,,
xxvi.auction,available,66,3%,4,Mathematics,,,
tenner.auction,available,66,5%,6,Finance,,,
acrobatic.auction,available,66,4%,9,"Entertainment,Sports",,,
exonerated.auction,available,66,2%,10,"Humanities,Law,Politics",,,
thirty.auction,available,66,8%,6,Mathematics,,,
five.auction,available,66,26%,4,Mathematics,,,
eighty.auction,available,66,6%,6,Mathematics,,,
xxi.auction,available,66,10%,3,Mathematics,,,
xvii.auction,available,66,5%,4,Mathematics,,,
onec.auction,available,66,6%,5,Mathematics,,,
accessary.auction,available,66,1%,9,"Business,Law,Technology",,,
latest.auction,available,66,18%,6,Technology,,,
buzzing.auction,available,66,7%,7,"Entertainment,Media,Technology",,,
acappella.auction,available,66,6%,10,Entertainment,,,
ninety.auction,available,66,11%,6,Mathematics,,,
deviant.auction,available,64,12%,7,"Medicine,Science",,,
rising.auction,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.auction,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.auction,available,64,3%,6,Entertainment,,,
adagio.auction,available,64,14%,6,Entertainment,,,
accordant.auction,available,64,3%,9,"Arts,Entertainment",,,
absolved.auction,available,64,1%,8,"Humanities,Law,Religion",,,
orso.auction,available,62,9%,5,"Business,Media,Technology",,,
playacting.auction,available,62,1%,10,Entertainment,,,
troika.auction,available,62,8%,6,Politics,,,
chiliad.auction,available,62,2%,7,Mathematics,,,
pungent.auction,available,62,1%,7,Food and Beverage,,,
quartet.auction,available,62,7%,7,"Arts,Entertainment",,,
eighteenth.auction,available,62,1%,10,Mathematics,,,
adoptive.auction,available,62,1%,8,"Education,Healthcare",,,
abo.auction,available,62,15%,3,Science,,,
nail.auction,available,62,16%,4,"Construction,Fashion,General,Retail",,,
twodozen.auction,available,62,1%,9,Mathematics,,,
accrued.auction,available,62,2%,7,"Banking,Finance,Insurance",,,
aufait.auction,available,62,3%,7,"Fashion,Media",,,
exculpated.auction,available,62,1%,10,"Humanities,Law,Politics",,,
cumulative.auction,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.auction,available,62,1%,9,Mathematics,,,
adjuvant.auction,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activation.auction,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
wrapped.auction,available,62,13%,7,"Fashion,Hospitality,Retail",,,
admissible.auction,available,62,1%,10,"Education,Healthcare,Law",,,
roughly.auction,available,62,3%,7,"Business,Media,Technology",,,
ensuant.auction,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aborigine.auction,available,62,1%,9,Humanities,,,
fortyfour.auction,available,62,6%,10,Mathematics,,,
activistic.auction,available,62,1%,10,"Humanities,Politics",,,
acidic.auction,available,62,5%,6,"Food and Beverage,Science",,,
eleventh.auction,available,62,5%,8,Mathematics,,,
longdozen.auction,available,62,2%,10,Mathematics,,,
acceptive.auction,available,60,1%,9,"Education,Healthcare",,,
idolized.auction,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.auction,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnate.auction,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
sixty.auction,available,60,13%,5,Mathematics,,,
clx.auction,available,60,10%,3,Mathematics,,,
cautionary.auction,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.auction,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.auction,available,60,3%,4,Mathematics,,,
cxx.auction,available,60,10%,3,Mathematics,,,
cxlv.auction,available,60,2%,4,Mathematics,,,
cxxv.auction,available,60,1%,4,Mathematics,,,
paunchy.auction,available,60,0%,7,"Health and Fitness,Medicine",,,
abashed.auction,available,60,1%,7,Humanities,,,
thou.auction,available,60,7%,4,Mathematics,,,
annexal.auction,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.auction,available,60,4%,8,Education,,,
cxxx.auction,available,60,4%,4,Mathematics,,,
adnexal.auction,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.auction,available,60,1%,4,Mathematics,,,
cxv.auction,available,60,4%,3,Mathematics,,,
cxxxv.auction,available,60,2%,5,Mathematics,,,
xcl.auction,available,60,5%,3,Mathematics,,,
abstemious.auction,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
aboveboard.auction,available,60,5%,10,"Business,Law",,,
clxxx.auction,available,60,1%,5,Mathematics,,,
clxxv.auction,available,60,1%,5,Mathematics,,,
eightysix.auction,available,60,7%,10,Mathematics,,,
cxl.auction,available,60,7%,3,Mathematics,,,
acyclic.auction,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourth.auction,available,58,13%,6,Mathematics,,,
accretive.auction,available,58,6%,9,"Banking,Finance,Insurance",,,
lxxx.auction,available,58,2%,4,Mathematics,,,
linear.auction,available,58,22%,6,"Engineering,Mathematics,Science",,,
offhanded.auction,available,58,1%,9,Entertainment,,,
adjustive.auction,available,58,1%,9,"Manufacturing,Retail,Technology",,,
aucourant.auction,available,58,3%,10,"Fashion,Media",,,
niner.auction,available,58,5%,5,Mathematics,,,
fifth.auction,available,58,12%,5,Mathematics,,,
seven.auction,available,58,36%,5,Mathematics,,,
actuarial.auction,available,58,8%,9,"Finance,Insurance,Mathematics",,,
tetrad.auction,available,58,5%,6,Mathematics,,,
seventy.auction,available,58,7%,7,Mathematics,,,
alacarte.auction,available,58,11%,10,Food and Beverage,,,
heptad.auction,available,58,1%,6,Mathematics,,,
abridged.auction,available,58,4%,8,Media,,,
addible.auction,available,58,2%,7,"Engineering,Mathematics,Science",,,
accented.auction,available,58,3%,8,"Arts,Entertainment",,,
fourscore.auction,available,58,4%,9,Mathematics,,,
accoutred.auction,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
pentad.auction,available,58,2%,6,Mathematics,,,
sixtyone.auction,available,58,3%,9,Mathematics,,,
sixer.auction,available,58,5%,5,Sports,,,
hexad.auction,available,58,4%,5,Mathematics,,,
acetic.auction,available,58,1%,6,"Food and Beverage,Science",,,
adient.auction,available,58,4%,6,"Medicine,Science",,,
abuzz.auction,available,58,5%,5,"Entertainment,Media,Technology",,,
twelfth.auction,available,58,2%,7,Mathematics,,,
super.auction,resell,58,47%,5,Business,29/10/2024 17:02,29/10/2025 17:02,Dynadot Inc
octad.auction,available,58,5%,5,Mathematics,,,
sextuplet.auction,available,58,1%,9,Healthcare,,,
justabout.auction,available,58,3%,10,"Business,Media,Technology",,,
centesimal.auction,available,58,1%,10,Mathematics,,,
eighter.auction,available,58,2%,7,Mathematics,,,
addressed.auction,available,58,3%,9,"Business,Technology,Telecommunications",,,
closeto.auction,available,58,3%,8,"Business,Media,Technology",,,
adhoc.auction,available,58,24%,6,"Business,Engineering,Technology",,,
enwrapped.auction,available,58,0%,9,"Entertainment,Fashion,Media",,,
xxxii.auction,available,56,1%,5,Mathematics,,,
xxix.auction,available,56,4%,4,Mathematics,,,
xliii.auction,available,56,1%,5,Mathematics,,,
thirtytwo.auction,available,56,5%,10,Mathematics,,,
halfdozen.auction,available,56,1%,10,Mathematics,,,
xxiii.auction,available,56,5%,5,Mathematics,,,
xlvi.auction,available,56,3%,4,Mathematics,,,
fiftytwo.auction,available,56,6%,9,Mathematics,,,
xxxvi.auction,available,56,1%,5,Mathematics,,,
lvi.auction,available,56,8%,3,Mathematics,,,
xlv.auction,available,56,6%,3,Mathematics,,,
abeyant.auction,available,56,1%,7,"Business,Law",,,
thirtyone.auction,available,56,5%,10,Mathematics,,,
xli.auction,available,56,5%,3,Mathematics,,,
accoutered.auction,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
liii.auction,available,56,4%,4,Mathematics,,,
xxxiii.auction,available,56,2%,6,Mathematics,,,
admittible.auction,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxv.auction,available,56,4%,4,Mathematics,,,
aone.auction,available,56,15%,5,Food and Beverage,,,
xxxi.auction,available,56,9%,4,Mathematics,,,
fortyone.auction,available,56,4%,9,Mathematics,,,
thirtysix.auction,available,56,5%,10,Mathematics,,,
admittable.auction,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.auction,available,56,7%,10,Mathematics,,,
addled.auction,available,56,2%,6,Entertainment,,,
fortytwo.auction,available,56,17%,9,Mathematics,,,
lviii.auction,available,56,1%,5,Mathematics,,,
xxxvii.auction,available,56,2%,6,Mathematics,,,
xxxiv.auction,available,56,1%,5,Mathematics,,,
xxiv.auction,available,56,5%,4,Mathematics,,,
potbellied.auction,available,56,0%,10,"Health and Fitness,Medicine",,,
xlviii.auction,available,56,1%,6,Mathematics,,,
maledict.auction,available,56,1%,8,Religion,,,
admissive.auction,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyfour.auction,available,56,3%,10,Mathematics,,,
xlii.auction,available,56,5%,4,Mathematics,,,
xxvii.auction,available,56,3%,5,Mathematics,,,
xxxviii.auction,available,56,1%,7,Mathematics,,,
fortynine.auction,available,56,3%,10,Mathematics,,,
appressed.auction,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftynine.auction,available,56,4%,10,Mathematics,,,
lvii.auction,available,56,1%,4,Mathematics,,,
abdominous.auction,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyone.auction,available,56,7%,9,Mathematics,,,
fiftysix.auction,available,56,4%,9,Mathematics,,,
ilx.auction,available,56,5%,3,Mathematics,,,
xliv.auction,available,56,2%,4,Mathematics,,,
lii.auction,available,56,7%,3,Mathematics,,,
xlvii.auction,available,56,2%,5,Mathematics,,,
xxviii.auction,available,56,1%,6,Mathematics,,,
fortysix.auction,available,56,3%,9,Mathematics,,,
topnotch.auction,available,54,18%,8,Business,,,
abaxial.auction,available,54,1%,7,Science,,,
abasic.auction,available,54,1%,6,Science,,,
achromatic.auction,available,54,4%,10,Science,,,
abient.auction,available,54,1%,6,Science,,,
admonitory.auction,available,54,0%,10,"Business,Education,Healthcare",,,
accentual.auction,available,54,3%,9,"Arts,Entertainment",,,
adductive.auction,available,54,0%,9,"Engineering,Mathematics,Science",,,
vii.auction,available,54,13%,3,Mathematics,,,
adjuratory.auction,available,54,0%,10,"Law,Politics,Religion",,,
fortyfive.auction,available,54,4%,10,Mathematics,,,
monitory.auction,available,54,3%,8,"Business,Education,Healthcare",,,
quaternity.auction,available,54,4%,10,Mathematics,,,
abatable.auction,available,54,1%,8,Law,,,
deuceace.auction,available,54,2%,9,Sports,,,
adducent.auction,available,54,1%,8,"Engineering,Mathematics,Science",,,
adpressed.auction,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abducens.auction,available,54,1%,8,Medicine,,,
acoustical.auction,available,54,4%,10,Science,,,
quaternion.auction,available,54,6%,10,Mathematics,,,
scratchy.auction,available,54,3%,8,Fashion,,,
adducting.auction,available,54,1%,9,"Engineering,Mathematics,Science",,,
twoscore.auction,available,54,2%,8,Mathematics,,,
actuated.auction,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quatern.auction,available,54,2%,7,Mathematics,,,
abatic.auction,available,54,1%,6,Science,,,
viii.auction,available,54,6%,4,Mathematics,,,
threescore.auction,available,54,1%,10,Mathematics,,,
adaxial.auction,available,54,2%,7,Science,,,
aboral.auction,available,54,2%,6,Science,,,
xciii.auction,available,52,1%,5,Mathematics,,,
lxvii.auction,available,52,1%,5,Mathematics,,,
lxxxi.auction,available,52,1%,5,Mathematics,,,
lxiii.auction,available,52,2%,5,Mathematics,,,
adenoidal.auction,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxv.auction,available,52,5%,3,Mathematics,,,
lxxxvii.auction,available,52,1%,7,Mathematics,,,
xcviii.auction,available,52,1%,6,Mathematics,,,
sixtysix.auction,available,52,4%,9,Mathematics,,,
sixtyfive.auction,available,52,3%,10,Mathematics,,,
chagrined.auction,available,52,1%,9,Humanities,,,
sixtyfour.auction,available,52,3%,10,Mathematics,,,
lxiv.auction,available,52,3%,4,Mathematics,,,
eightytwo.auction,available,52,4%,10,Mathematics,,,
aboulic.auction,available,52,1%,7,Medicine,,,
xcvi.auction,available,52,2%,4,Mathematics,,,
ixc.auction,available,52,5%,3,Mathematics,,,
ninetyone.auction,available,52,5%,10,Mathematics,,,
ablated.auction,available,52,1%,7,Science,,,
sixtytwo.auction,available,52,3%,9,Mathematics,,,
lxxxii.auction,available,52,1%,6,Mathematics,,,
lxxxvi.auction,available,52,1%,6,Mathematics,,,
lxi.auction,available,52,5%,3,Mathematics,,,
lxii.auction,available,52,1%,4,Mathematics,,,
uphill.auction,available,52,7%,6,"Sports,Transportation,Travel",,,
xcvii.auction,available,52,1%,5,Mathematics,,,
lxxxiv.auction,available,52,1%,6,Mathematics,,,
lxxiv.auction,available,52,1%,5,Mathematics,,,
ixl.auction,available,52,9%,3,Mathematics,,,
xcii.auction,available,52,2%,4,Mathematics,,,
xciv.auction,available,52,2%,4,Mathematics,,,
lxxxiii.auction,available,52,1%,7,Mathematics,,,
lxvi.auction,available,52,3%,4,Mathematics,,,
lxxvi.auction,available,52,1%,5,Mathematics,,,
decumbent.auction,available,52,1%,9,"Healthcare,Medicine,Science",,,
abstruse.auction,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiii.auction,available,52,1%,6,Mathematics,,,
lxxxv.auction,available,52,1%,5,Mathematics,,,
lxxv.auction,available,52,1%,4,Mathematics,,,
xci.auction,available,52,4%,3,Mathematics,,,
lxviii.auction,available,52,1%,6,Mathematics,,,
lxxii.auction,available,52,1%,5,Mathematics,,,
ninetysix.auction,available,52,4%,10,Mathematics,,,
eightyone.auction,available,52,3%,10,Mathematics,,,
ninetytwo.auction,available,52,4%,10,Mathematics,,,
xcv.auction,available,52,7%,3,Mathematics,,,
lxxi.auction,available,52,1%,4,Mathematics,,,
lxxvii.auction,available,52,2%,6,Mathematics,,,
lxx.auction,available,50,5%,3,Mathematics,,,
gillless.auction,available,50,0%,9,Science,,,
broached.auction,available,50,0%,8,Food and Beverage,,,
acquitted.auction,available,50,1%,9,Law,,,
abdicable.auction,available,50,0%,9,Law,,,
vinegary.auction,available,50,1%,8,Food and Beverage,,,
needlelike.auction,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.auction,available,50,0%,9,Medicine,,,
acellular.auction,available,50,1%,9,Science,,,
adhominem.auction,available,50,2%,10,"Humanities,Law,Politics",,,
triplet.auction,available,50,8%,7,Science,,,
abbatial.auction,available,50,0%,8,Religion,,,
abranchial.auction,available,50,0%,10,Science,,,
aculeated.auction,available,50,0%,9,"Engineering,Medicine,Science",,,
abomasal.auction,available,50,0%,8,Agriculture,,,
cinque.auction,available,50,7%,6,Mathematics,,,
ogdoad.auction,available,50,1%,6,Mathematics,,,
abactinal.auction,available,50,0%,9,Science,,,
adactylous.auction,available,50,0%,10,Science,,,
lxxxviii.auction,available,48,1%,8,Mathematics,,,
notguilty.auction,available,48,5%,10,Law,,,
apriori.auction,available,48,13%,8,Mathematics,,,
quaternary.auction,available,46,3%,10,Mathematics,,,
stripling.auction,available,46,2%,9,"Education,Entertainment,Healthcare",,,
accurst.auction,available,40,1%,7,Religion,,,